Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,2220
206273352289,ADRA CZ,"ADRA, o.p.s.",2031
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,1812
214827221987263,Andrej Babiš,ANO,1795
210778132327279,Prima,FTV Prima s.ro.,1514
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,1137
102389958091735,Generál Pavel,Petr Pavel,923
312181048799130,Skupina ČEZ,"ČEZ, a.s.",722
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,434
728495140691300,Milion chvilek pro demokracii,"Milion Chvilek, z. s.",315
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,258
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,219
157741540937883,CARE Česká republika,CARE Česká republika,200
251656685576,KDU-ČSL,KDU-ČSL,185
517999545027893,IKDP,Petr Sekanina,180
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,172
149945438407451,Svoboda zvířat,"Svoboda zvířat Plzeň, z.s.",172
100201752249169,Spolu21,Občanská demokratická strana,166
605137899592157,STIHL,"Andreas STIHL, spol. s r. o.",164
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,146
1469427909957890,Reportér magazín,Reportér magazín,139
178362315106,European Parliament,European Parliament,134
100914301723745,Neodkládej to,Vladimír Borský,127
109882498582200,Osvoboďme Česko,Budovy21 s.r.o.,126
711658465662315,XTV,XTV,124
299124538476,Zachraňme lesy,Hnutí DUHA - Přátelé Země Česká republika,111
115589329891193,Konference Budoucnost evropského zemědělství /2022,European Parliament,108
574107592700484,Ministerstvo průmyslu a obchodu,Ministerstvo průmyslu a obchodu,103
236211929833146,Tomáš Zima,ZFP s.r.o,101
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
484488185462817,mujRozhlas,Český rozhlas,≤100
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
114656440312476,No Fluff Jobs CZ / SK,These ads ran without a disclaimer,≤100
579215965436046,JSNS,"Člověk v tísni, o.p.s.",≤100
2214398435317853,CNN Prima NEWS,These ads ran without a disclaimer,≤100
103059308644099,Replastuj.cz,Replastuj.cz,≤100
370583064327,Starostové a nezávislí • STAN,Starostové a nezávislí • STAN,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
397919187215,Evropská komise v ČR,Evropská komise v ČR,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
203656526961481,Klub Pátečníků - patecnici.cz,Klub Pátečníků s.r.o.,≤100
194467420912201,Já volím děti,Já volím děti,≤100
236211929833146,Tomáš Zima,Společnost ZFP s.r.o.,≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
113437470509035,Za normální svět,Karel Halačka,≤100
120461304659141,O2 CZ,O2 Czech republic,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
344542362982337,Heroine.cz,"NextPage Media, s.r.o.",≤100
184986868211548,CK Victoria,These ads ran without a disclaimer,≤100
100602322206023,Radka Maxová,Radka Maxová,≤100
106534015041138,Kohonevolit.cz,Kohonevolit z. s.,≤100
356448681873897,Mikuláš Peksa,Mikuláš Peksa,≤100
111210916534,Příběhy bezpráví,"Člověk v tísni, o.p.s.",≤100
108305517466837,Tomáš Hradil - starosta města Krnova,"Krnovští patrioti, z.s.",≤100
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková,≤100
197010357446014,Ondřej Prokop,Ondrej Prokop,≤100
113743658978459,Meltingpot,Meltingpot,≤100
980889328631510,Agentura ochrany přírody a krajiny,Agentura ochrany přírody a krajiny České republiky,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
110956868499445,Andrej Babiš premiérem,Karel Halačka,≤100
100515362077191,Sencito,"Sencito.com,s.r.o.",≤100
101409722546949,Ivana Váňová,Ivana Váňová - senátorka KDU-ČSL,≤100
139379141293,Paměť národa,"Post Bellum, z.ú.",≤100
55408246161,Amnesty International ČR,Amnesty International ČR,≤100
111383388252844,Kamil Mach - zastupitel města Frýdek-Místek,Kamil Mach,≤100
[phone],Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
