Page ID,Page name,Disclaimer,Amount spent (INR)
1510631479236816,Hawa Badlo,Interactive Bees Pvt Ltd,≤100
109937650579639,discovery+,discovery+,≤100
142752549111246,Construction World,Asapp Info Global Services Pvt. Ltd.,≤100
1434753153489234,"DIPR, Department of Information & Public Relations, Rajasthan",DIPR,≤100
270666596375251,Jhatkaa.org,Jhatkaa.org,≤100
104736419210593,PACE INDIA,PACE INDIA,≤100
21169267101,Give,Give,≤100
174283119250672,Bal Raksha Bharat,Bal Raksha Bharat,≤100
256278471555187,Baat Janta Ki,Baat Janta Ki,≤100
103782051383159,School of Politics,School of Politics,≤100
132689140088396,smilefoundation,smilefoundation,≤100
109545244848137,Crafto,Kutumb App,≤100
132495066874513,GAIL (India) Limited,Interactive Bees Pvt. Ltd,≤100
112314771829803,NorthEast Global Investors Summit,NorthEast Global Investors Summit,≤100
404746486258732,Project Nanhi Kali,Project Nanhi Kali,≤100
123405501008524,Mercedes-Benz India,Mercedes-Benz India,≤100
317463093373,The Akshaya Patra Foundation,These ads ran without a disclaimer,≤100
102905195325518,Life Focus Society,Life Focus Society,≤100
479998865355592,Aditya Birla Group,Aditya Birla Group,≤100
106513368217532,Kento Jini,Kento Jini,≤100
411129449009589,K.C. Venugopal,K.C. Venugopal,≤100
524665794408050,CASA,CASA India,≤100
516576275094648,BJP Assam Pradesh,Bharatiya Janata Party (BJP),≤100
520949671329992,Indian School of Democracy,Indian School of Democracy,≤100
104034429250478,Navya India Foundation,Navya India Foundation,≤100
109897448624145,Yolo Health,Yolo Health,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
797927846899300,Flag Foundation of India,Flag Foundation of India,≤100
333426070147135,Benny Kuriakose Associates,Benny Kuriakose Associates,≤100
103040206040226,Dr. B S Ajaikumar's Thought Leadership,Dr. B S Ajaikumar's Thought Leadership,≤100
108310592149005,Maharashtra Jayate,Futuready Media India Pvt Ltd.,≤100
101713962007976,Amrit Mahotsav,Amrit Mahotsav,≤100
204318116677554,National Herald,National Herald,≤100
106650475483675,The Borderlens,The Borderlens,≤100
1675237799375590,Chandra Mohan Patowary,Chandra Mohan Patowary,≤100
746568209028564,Dr. Basu Eye Hospital,Dr. Basu Eye Hospital,≤100
108015368279979,Solh Wellness,Solh Wellness,≤100
101437656247049,Modi Quotes,Modi Quotes,≤100
107680954849478,Election Advisor App,Election Advisor App,≤100
713416382011902,Sahil Shivaji Kedari,Sahil Shivaji Kedari,≤100
33497111948,Child Rights and You,Child Rights and You,≤100
102537649435337,Vinayak Kumar,Vinayak Kumar,≤100
454711087923623,Team EJA - Events Just abhi,Team EJA - Events Just abhi,≤100
107334185444129,Charitism Global,Charitism Global,≤100
535293583268635,Kailash Choudhary,Kailash Choudhary,≤100
678876002499539,Mohd Shamim Khan,MEGA TRENDS ADVERTISING LTD,≤100
109179291985422,Adavalli Krishna,Adavalli Krishna,≤100
108310795144617,Quit Sachets,Quit Sachets,≤100
175198709532974,Bhabesh kalita ভৱেশ কলিতা,Suryanetram,≤100
108992338707380,Ankur Warikoo Courses,These ads ran without a disclaimer,≤100
116822768068808,The Big Bench,Futuready Media Pvt Ltd,≤100
513648818973505,Bheemsahan Gurjar Viratngar,Bheemsahan Gurjar Viratngar,≤100
110918958196244,Rajasthan Government Health Scheme - RGHS,Rajasthan Government Health Scheme - RGHS,≤100
101572546266117,VSR Naturecure,These ads ran without a disclaimer,≤100
586574801848194,Sunil Mendhe,Sunil Mendhe,≤100
104160802532063,महाराष्ट्राची विकासगंगा,Futuready Media Pvt Ltd.,≤100
107011868950890,মোদীৰ সৈতে অসম,মোদীৰ সৈতে অসম,≤100
1800812870241409,Sachin Birla,Sachin Birla,≤100
116757744675686,Olkha Pahu,Futuready Media Pvt Ltd.,≤100
104614311322935,Bring Back Congress -2023,Policy Briefcase,≤100
102715296085726,Neta Ji,Awesomebyte,≤100
132689140088396,smilefoundation,Smile Foundation,≤100
521087391666842,Dr.Rajesh Babal,Dr.Rajesh Babal,≤100
107760062318468,E-Mudra Loan,E-Mudra Loan,≤100
111306044387629,Vishambhar Poonia,Vishambhar Poonia,≤100
1807761416182426,Kamal Midha,Kamal Midha,≤100
384000501947350,Devendra Yadav,Think First,≤100
108505858773239,Madhya Pradesh Police,Madhya Pradesh Police,≤100
1550812368349130,Om Chouksey,Om Chouksey,≤100
100794782818567,bhojpuri express,These ads ran without a disclaimer,≤100
170844986298918,Mint,These ads ran without a disclaimer,≤100
870142149803603,"Maharaja Surajmal Brij University, Bharatpur - Rajasthan",These ads ran without a disclaimer,≤100
256683878023906,Atul Bora  অতুল বৰা,Atul Bora  অতুল বৰা,≤100
892816974073155,Nagpur Metro Rail,Nagpur Metro Rail Project,≤100
104628424533031,Thapar School of Liberal Arts and Sciences,Thapar School of Liberal Arts and Sciences,≤100
121323597625636,Manne Srinivas BJP,Manne Srinivas BJP,≤100
114592314849721,Sunil Maheshwari,Sunil Maheshwari,≤100
488445034624008,Saawan Sonkar,Saawan Sonkar,≤100
165714096933078,Piyush Goyal,Piyush Goyal,≤100
109674051919920,Gaga for Raga,Gaga for Raga,≤100
2069232146698558,Dharmana Ram Manohar Naidu,Dharmana Ram Manohar Naidu,≤100
2238940452991193,Adv. Santosh Pandey,Adv. Santosh Pandey,≤100
102343199208180,Kutumb Rehab: De-Addiction Rehabilitation Centre,Kutumb Rehab: De-Addiction Rehabilitation Centre,≤100
105919999093332,Varta24/वार्ता 24,Varta24/वार्ता 24,≤100
243524299157863,Pushkar Singh Dhami,Pushkar Singh Dhami,≤100
352171861622734,Roji M John,Roji M John,≤100
163482264042074,Razak Paleri,Razak Paleri,≤100
316365575140365,Rozana Spokesman,Rozana Spokesman,≤100
186199704897466,RD Foundation,RD Foundation,≤100
104151199256025,Jio phone 5G online booking 1499 contact [phone],These ads ran without a disclaimer,≤100
30702412762,NewsX,NewsX,≤100
472681563210567,Rela Hospital,These ads ran without a disclaimer,≤100
1612012092202484,Bharat patwari,Bharat patwari,≤100
102123079337554,International Society for Krishna Consciousness,ISKCON Delhi,≤100
773786052799615,Atul Sharma,Atul Sharma,≤100
102218576103904,Badlaav ki Aandhi Priyanka Gandhi,Badlaav Ki Aandhi Priyanka Gandhi,≤100
112758448504548,Bandi Ramesh BRS,Keyblocks Strategy Consulting,≤100
421179061356837,Eknath Shinde - एकनाथ संभाजी शिंदे,Eknath Shinde - एकनाथ संभाजी शिंदे,≤100
101895192722771,Corporator Akula Srivani,These ads ran without a disclaimer,≤100
102890039478510,Rajsthan Buzz,Letbee Digital,≤100
433130516821224,Umang Singhar,Umang Singhar,≤100
107409802039383,Har Haath Shakti,Har Haath Shakti,≤100
108903808756780,Team Mukesh Sharma,Team Mukesh Sharma,≤100
805526169610318,Shubhashray Housing India,shubhashray housing india,≤100
365797377098776,Nityanand Rai,Luna Creatives Pvt Ltd,≤100
114338781702351,Noshad Mohammad Rangrezz,These ads ran without a disclaimer,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
144981609477408,Sardar Jasbir Singh,Sardar Jasbir Singh,≤100
100716023038797,The Fun Factory,The Fun Factory,≤100
113581121747161,Indian Peoples Adhikar Party,Ah design,≤100
427521707672968,Gyana Ram Ranwa Chandpura,Gyana Ram Ranwa Chandpura,≤100
2311958942397451,Aadhan Telugu,Aadhan Media Pvt Ltd,≤100
177924969696841,Rajendra Tiwari,Rajendra Tiwari,≤100
1327351450720146,Pradhan Mantri Bhartiya Janaushadhi Pariyojana,Pharmaceuticals & Medical Devices Bureau of India,≤100
841171029605948,India News,India News,≤100
104897397548712,YV Care,YV Care,≤100
179765292047054,Manickam Tagore,Minswaysolutions,≤100
1412877062133423,Nayan Pal Rawat,Nayan Pal Rawat,≤100
153891144797146,Uttam Kumar Reddy,Uttam Kumar Reddy,≤100
204599692918446,Rajesh Ranjan,Rajesh Ranjan,≤100
224618077692752,Sanjay Tandon,CosMark Media Pvt Ltd,≤100
110194685265228,Praveen Jha,Praveen Jha,≤100
246558505475210,Bala Ram Choudhary,Bala Ram Choudhary,≤100
889810991147251,Nyamar Karbak,Nyamar Karbak,≤100
104071715577392,SK International Sainik School Retharedharan - Sangli,SK International Sainik School Retharedharan - Sangli,≤100
119324884471716,Kuldeep Thakur SKM,Kuldeep Thakur SKM,≤100
100948094985536,Humaid Shakeel,Humaid Shakeel,≤100
395658807511230,International Automobile Centre of Excellence,International Automobile Centre of Excellence (iACE),≤100
118874757371106,Srikanth Bhima,Srikanth Bhima,≤100
116383754696955,Antardhwani - The Inner Voice,Antardhwani,≤100
141183519817477,Aiyshwarya Manchanahalli Mahadev,Policy Briefcase,≤100
105073542218128,Adyokshjanand Tirath,shree adhya shankaracharya dharmotthan sansad,≤100
2431806523558570,Aditya Bhagat,Aditya Bhagat,≤100
1003634343005791,Aanand Shukla - आनन्द शुक्ला,Aanand Shukla - आनन्द शुक्ला,≤100
1263109480456697,Ratna Kumari Shahpura,Ratna Kumari Shahpura,≤100
761826677309909,Bhupinder Lather,Book My Promo,≤100
105221569197943,3g Ad,3g Ad,≤100
109034074092751,Rakesh Dayma BJP,Rakesh Dayma BJP,≤100
449378495112356,Swades Foundation,Swades Foundation,≤100
648392601873373,Ashok Chandna,Ashok Chandna,≤100
150727778825020,Mobius Foundation,Mobius Foundation,≤100
2082424261866450,Vii Media,Vii Media,≤100
104889532431683,Jagdish Verma sangaria,digital computer classes,≤100
1034642453257468,Team Pramod Bhaya,Team Pramod Bhaya,≤100
107991245579978,Adv Santosh Lokhande Patil,These ads ran without a disclaimer,≤100
1644165492504830,Anekal Ramoji Gowda,Anekal Ramoji Gowda,≤100
389557067910726,Arvind Menon,Arvind Menon,≤100
397012043647456,Biharilal Bishnoi,Biharilal Bishnoi,≤100
103064566183973,pen pencil packing salary 30000 advance ₹15000,These ads ran without a disclaimer,≤100
2280409798896693,Sushil Sharma  Bhatapara,Sushil Sharma  Bhatapara,≤100
107729402302653,Amit Shah Fan Club,Amit Shah Fan Club,≤100
196356043837223,Aishwarya Kapoor,Aishwarya Kapoor,≤100
1773786362922549,Indra Choudhary Gathala,Indra Choudhary Gathala,≤100
104288419188354,Mahendra Jhabak,Mahendra Jhabak,≤100
2373824042836700,MYRJ Deva,These ads ran without a disclaimer,≤100
107594063255738,Ankur Warikoo,These ads ran without a disclaimer,≤100
102226072877033,vradhi Chand Gurjar dysp,vradhi Chand Gurjar dysp,≤100
1088373891289696,Kamal Yadav,AAJNEETI ADVERTISING,≤100
1707790262769581,BeatO,These ads ran without a disclaimer,≤100
107336164119124,Ashvani Singh Little,Ashvani Singh Little,≤100
2205618913001552,Kewal Chand Gulechha,Kewal Chand Gulechha,≤100
1605035726374622,Khatana Bulletin,KHATANA BULLETIN,≤100
378362679001615,Manoj Shukla,Manoj Shukla,≤100
132806813793938,Paramjit Singh Sarna,Paramjit Singh Sarna,≤100
102277376171800,Yash Agarwal,Yash Agarwal,≤100
995902327142587,Bharat Sharma INC,Bharat Sharma INC,≤100
103809964607213,Tukaram Chandravanshi,Tukaram Chandravanshi,≤100
116822768068808,The Big Bench,Future Ready Media,≤100
108312705656688,Akhil Bharat Hindu Mahasabha Delhi,These ads ran without a disclaimer,≤100
1337036716330736,Shankar Lal Kasana,Shankar Lal Kasana,≤100
543596058995303,"Dr. Param Navdeep Singh Doctor, Social Activist, Politician","Dr. Param Navdeep Singh Doctor, Social Activist, Politician",≤100
441458716410790,Svamaan Financial Services Pvt Ltd,These ads ran without a disclaimer,≤100
106579659123221,ICWF World,ICWF Events & Exhibitions LLP,≤100
435124759989017,Yogendra Singh Mandloi,Yogendra Singh Mandloi,≤100
2138481932872915,Choudhary Mehboob Ali Kaiser,Choudhary Mehboob Ali Kaiser,≤100
2674556322574193,धर्म रक्षक धामी,धर्म रक्षक धामी,≤100
565714670143123,Ashok Saini,Engitech Media,≤100
1580443275582274,Haji Momin Bhaijaan - हाजी मोमीन भाईजान,Haji Momin Bhaijaan - हाजी मोमीन भाईजान,≤100
105736812450373,శంకరన్న సైన్యం,Sunya Technologies,≤100
124673404270544,Synergy India foundation,These ads ran without a disclaimer,≤100
109986065209042,Mera Apna Rahul,MeraApnaRahul,≤100
101206052272845,Devi Singh Shekhawat,Devi Singh Shekhawat,≤100
105067185915613,Sandeep Kumar,These ads ran without a disclaimer,≤100
104682849363166,Hindustan Hindustan Natraj pencil homework job 30000 salary 15000 advance,These ads ran without a disclaimer,≤100
112006747657259,Uttarakhand Update,These ads ran without a disclaimer,≤100
862013793830152,Jawahar Mangwani,Jawahar Mangwani,≤100
111770854054940,Pushkar Dhami for Uttarakhand,Pushkar Dhami for Uttarakhand,≤100
1748666768770943,Umakant Sharma MLA,Umakant Sharma MLA,≤100
102585599142804,Baatein Unlocked,Baatein Unlocked,≤100
101964264562944,Sanjay Singh Gangwar,Sanjay Singh Gangwar,≤100
112312416958369,Sandeep Hindustani,Brand Recourse Technologies Pvt Ltd,≤100
110993345361168,Thegptgenius,These ads ran without a disclaimer,≤100
115659084775659,"I Support Political Chanakya ""Amit Shah""","I Support Political Chanakya ""Amit Shah""",≤100
122672260821443,Rajasthan Wale,Letbee Digital,≤100
101993345514230,Dhakad Dhami,Dhakad Dhami,≤100
102447714973094,Yusuf Salahuddin,Yusuf Salahuddin,≤100
458921050845532,Dr. Kailash Verma,Dr. Kailash Verma,≤100
271420283032553,Harish Rawat,Harish Rawat,≤100
106014304105652,Nilabati Saha MLA,Nilabati Saha MLA,≤100
577856385582447,Raghu Sharma,Raghu Sharma,≤100
317042561720861,Sunil Deodhar,Sunil Deodhar,≤100
110796095070897,Sumathi Suratani BJP,Sumathi Suratani BJP,≤100
243739452482985,गोदी वाले मामा,गोदी वाले मामा,≤100
112907815093852,Suresh Giri BJP,Suresh Giri BJP,≤100
104534348545630,Horticulture & Food Processing Uttar Pradesh,Horticulture & Food Processing Uttar Pradesh,≤100
104052753400618,Union Bank of India,Goldmine Advertising Limited,≤100
716724752429364,Dr. Ashutosh Jhalani,Dr. Ashutosh Jhalani,≤100
854256021383031,Vinod Sevan Lal Chandrakar,Vinod Sevan Lal Chandrakar,≤100
108812615585515,Rajmahant Vijay Baghel,yuvau digital,≤100
858612907672344,टीम प्रकाश चौधरी बड़ी सादड़ी,टीम प्रकाश चौधरी बड़ी सादड़ी,≤100
197427440811648,Tushar Umale - आझाद,Political Wazir,≤100
109400485552113,homework job Natraj and pencil packing 30000 salary 15000 advance,These ads ran without a disclaimer,≤100
105509629227122,official.aurbo,These ads ran without a disclaimer,≤100
100901583063250,old coins company,These ads ran without a disclaimer,≤100
1773796952839312,Sachin Saxena,Sachin Saxena,≤100
1614689125343644,SILAII,SILAII,≤100
148758015782460,Magnum Door Hardware,Magnum Door Hardware,≤100
