Page ID,Page name,Disclaimer,Amount spent (CZK)
2214398435317853,CNN Prima NEWS,FTV Prima,1962
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,1178
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,625
251656685576,KDU-ČSL,KDU-ČSL,564
149945438407451,Svoboda zvířat,"Svoboda zvířat Plzeň, z.s.",482
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,466
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,425
210778132327279,Prima,Prima,283
103059308644099,Replastuj.cz,Replastuj.cz,265
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,206
728130870635201,Mirai,These ads ran without a disclaimer,151
424114981002397,Český rozhlas Plus,Český rozhlas,132
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,118
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,104
356451014434612,Marian Jurečka,KDU-ČSL,≤100
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
111383388252844,Kamil Mach - zastupitel města Frýdek-Místek,Kamil Mach,≤100
[phone],Svobodní,Svobodní,≤100
178362315106,European Parliament,European Parliament,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
222915468418758,Tomáš Matýsek,Tomáš Matýsek,≤100
1469427909957890,Reportér magazín,Reportér magazín,≤100
597980334012769,Svoboda a přímá demokracie Moravskoslezský kraj - SPD,Svoboda a přímá demokracie (SPD),≤100
109664387308142,Poradna pro obce,KVB advokátní kancelář s.r.o.,≤100
296826220595,SAZKA,These ads ran without a disclaimer,≤100
103779080972210,Youradio Talk,Youradio Talk,≤100
100515362077191,Sencito,"Sencito.com,s.r.o.",≤100
314038193269,211 - Zdravotní pojišťovna ministerstva vnitra ČR,These ads ran without a disclaimer,≤100
137778619615350,Voyo.cz,TV Nova s. r. o.,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
126192198099,Richard Vereš,Veres Richard,≤100
1104866262972886,Michal Šmarda,Česká strana sociálně demokratická,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
416190415243,Fakulta životního prostředí - ČZU v Praze,Fakulta životního prostředí,≤100
100201752249169,Spolu21,Občanská demokratická strana,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
220953819920676,Ministr Zdraví,Ministr Zdraví Z.U.,≤100
113743658978459,Meltingpot,Meltingpot,≤100
90002267161,TOP 09,TOP 09,≤100
378827025796132,Peak.cz,Peak.cz,≤100
176688316811,Vodafone CZ,These ads ran without a disclaimer,≤100
