Page ID,Page name,Disclaimer,Amount spent (CAD),Number of ads in Library
152542414874330,CIBC,CIBC,10339,4
194782249201,Canadian Association of Petroleum Producers (CAPP),Canadian Association of Petroleum Producers,8394,42
281999881613,World Vision Canada,World Vision Canada,5690,41
107385241806,Plan International Canada,Plan International Canada,5555,376
104386908631938,Pathways Alliance,Pathways Alliance,4319,6
167800183238142,YourAlberta (Government of Alberta),Government of Alberta,4245,26
195227957225519,Dairy Farmers of Canada,Dairy Farmers of Canada,3552,10
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF),2503,34
245013842275891,CUPE Alberta,CUPE Alberta,2045,27
349561555109272,HSAA - Union of Health-Care Professionals,Health Sciences Association Alberta,1956,152
115835521825983,UNHCR Canada,UNHCR Canada,1930,101
9333642607,TELUS,TELUS,1863,5
261752512263,Canadian Red Cross,Canadian Red Cross,1654,47
154462904588700,Enbridge Gas,Enbridge Gas,1606,75
1097840090260804,National Police Federation,National Police Federation,1417,88
163261390365324,Elementary Educators,Elementary Educators,1334,39
16761458703,University of British Columbia,University of British Columbia,1211,70
584595054966592,Royal Victoria Regional Health Centre Foundation,Royal Victoria Regional Health Centre Foundation,1202,189
106917558391358,Alliance Nouvelles voies,Pathways Alliance,1179,2
267023623933372,Endangered Ecosystems Alliance,Endangered Ecosystems Alliance,1031,4
[phone],Kids Help Phone,Kids Help Phone,917,21
[phone],Stollery Children's Hospital Foundation,Stollery Children's Hospital Foundation,906,174
106172275200668,GetBuilding,GetBuilding,887,1
6695079125,TD,TD Bank Canada,857,18
172145722975250,PressProgress,PressProgress,794,83
182645321760265,Ville de Montréal,Ville de Montréal,759,1
264035282685,"Commission des normes, de l'équité, de la santé et de la sécurité du travail","Commission des normes, de l’équité, de la santé et la sécurité du travail",745,8
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,633,51
1671097993122619,Children Believe,Children Believe,632,41
600199730040379,David Eby,BC New Democrat Caucus,628,1
19750184960,Greenpeace Canada,Greenpeace Canada,616,208
104128641336287,Indigenous Resource Network,Indigenous Resource Network,613,79
155609655007428,United Conservative Party of Alberta,United Conservative Party of Alberta,598,3
150306656409,BC Hydro,BC Hydro,589,1
1530293140634544,"No Options, No Choice","No Options, No Choice Project",568,9
98963682935,Canadian Feed The Children,Canadian Feed The Children,557,7
312380892116930,Cuso International,Cuso International,548,9
104853517861788,Surrey’s Say on Policing,National Police Federation,541,11
159713615718,WWF-Canada,WWF-Canada,531,44
109045051805492,Made The Canadian Way,Canadian Energy Centre,460,5
239308266136055,United Way Halton and Hamilton,United Way Halton & Hamilton,457,8
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,426,161
107670711947328,Only One CA,"Only One, Inc.",416,44
202220023130891,Bell Canada,Bell Canada,415,6
143249880633,World Animal Protection Canada,World Animal Protection Canada,411,22
113297740077607,Canadian Energy Centre,Canadian Energy Centre,384,81
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,377,39
223878537691255,WorkSafe Saskatchewan,WorkSafe Saskatchewan,370,8
52543970197,Environmental Defence Canada,Environmental Defence,351,5
139019864276,Oxfam Canada,Oxfam Canada,329,16
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,325,163
105884058088671,Keep Alberta RCMP,National Police Federation,321,16
121222984568561,Amnesty International Canada,Amnesty International Canada,309,88
163336718421,PSAC - AFPC,PSAC-AFPC,309,10
114849617772737,Care2 Canada,Press Pause Collective,305,11
107995007457949,Edmonton Zone Medical Staff Association,Edmonton Zone Medical Association,303,24
100372613401225,BC Council of Forest Industries,BC Council of Forest Industries,288,47
7787249430,Canadian Wildlife Federation / Fédération canadienne de la faune,Canadian Wildlife Federation,288,55
27234020592,UNICEF Canada,UNICEF Canada,283,18
1583430205202800,City of Toronto,City of Toronto - Your Local Government,269,4
844239722367708,Innovative Medicines Canada / Médicaments novateurs Canada,Sussex Strategy Group,266,3
925033857594085,SureHealth Canada,SureHealth,263,162
102862259754198,MS.ThingsIsee,KELLY-ANN P JONES,259,4
54125409458,Oxfam-Québec,Oxfam-Québec,250,6
98673036962,ROLDA,These ads ran without a disclaimer,246,5
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,238,7
222039741253078,CUPE Saskatchewan,CUPE Saskatchewan,231,8
510183342342621,Bell MTS,Lavanya Rajaian,227,2
7522587804,Green Party of Ontario,Green Party of Ontario,226,4
146592973368,Sunnybrook Health Sciences Centre,Sunnybrook Foundation,212,54
468844636547019,Gouvernement du Nouveau-Brunswick,Gouvernement du Nouveau-Brunswick,211,3
590117937780756,Oil Sands Action,Canada Action,200,1
5794733873,David Suzuki Foundation,David Suzuki Foundation,193,5
321351607970406,The Narwhal,The Narwhal,191,2
101898551911387,The Hub Canada,Hub Canada Media,189,74
108425434716453,Dehors par URBANIA,URBANIA MEDIA,185,1
371577843112,Ben & Jerry's,Unilever,180,6
610620052306352,Rues principales,Rues Principales,180,4
111462478865180,City of Ottawa,City of Ottawa,179,8
486746698769632,Nova Scotia Education and Early Childhood Development,Government of Nova Scotia,177,5
106360778489053,Fuelling Canada,Canadian Gas Association,174,65
134455149912301,Seva Canada,Seva Canada,174,6
222322717930469,Government of New Brunswick,Government of New Brunswick,170,3
2389440208005428,For Our Kids,For Our Kids,166,17
568938803293644,True North,True North,164,7
104975997675751,Toques From The Heart,Toques From The Heart,161,5
103350612362345,Strong Coast,Strong Coast,157,2
100999094747422,Land Needs Guardians,Land Needs Guardians,154,4
127923173900910,Ontario Federation of Agriculture,Ontario Federation of Agriculture,150,6
203485052997041,Hospital Employees' Union,Hospital Employees' Union,148,11
106432095003415,Our Nova Scotia RCMP,National Police Federation,147,21
440409462669140,United Way Niagara,United Way Niagara,147,8
142580569097102,Ontario Liberal Party / Parti Libéral de l'Ontario,Ontario Liberal Party / Parti Libéral de l'Ontario,142,43
248281845216826,Bell Canada (Français),Bell Canada,141,6
183326331693112,Manitoba Federation of Labour,Manitoba Federation of Labour,140,12
35715544220,Stand.earth,Stand.earth,136,2
37523552825,One Drop,One Drop,135,13
116486331729420,350 Canada,350 Canada,134,14
124239144255718,City of Calgary – Your Local Government,City of Calgary – Your Local Government,129,5
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,129,12
353695508437982,Oceans North,Oceans North,128,12
108587420188,United Way Greater Toronto,United Way Greater Toronto,126,36
294663684004138,Boyle Street Community Services,Boyle Street Community Services,126,1
174000851080,Centraide Québec et Chaudière-Appalaches,Centraide Québec et Chaudière-Appalaches,125,3
268400032839,Croix-Rouge canadienne,Croix-Rouge canadienne,125,19
111390488241811,VIDO,Vaccine and Infectious Disease Organization (VIDO),125,18
73707923189,Bissell Centre,Bissell Centre,123,3
259187344111223,Coastal First Nations,Coastal First Nations,118,81
101171375978959,Produit Ici Responsablement,Canadian Energy Centre,117,4
176256900912,Saskatchewan Party,The Saskatchewan Party,115,8
1533253713597302,Elisabeth Léger,Elisabeth Leger,115,4
307579417525,Armée du Salut Québec,Armée du Salut,114,14
14742445214,BC Green Party,BC Green Party,108,23
115440234486895,Lucy Davis,These ads ran without a disclaimer,106,2
473513116480868,Parti populaire du Canada,Parti populaire du Canada,101,1
541315122557352,CODE NGO,CODE NGO,≤100,21
2161474537462046,Solar X,Solar X,≤100,1
142817449084810,iA Groupe financier (Industrielle Alliance),iA Groupe financier (Industrielle Alliance),≤100,1
465152633548835,Generation Squeeze,Generation Squeeze,≤100,1
6688529767,Penguin Random House Canada,Penguin Random House Canada,≤100,1
168889579973,Fondation David Suzuki,Fondation David Suzuki,≤100,3
127880943927960,Médecins du Monde Canada,Médecins du Monde Canada,≤100,15
191240938428019,Le Devoir BIS,Le Devoir,≤100,5
179642688739082,Amnistie internationale Canada Francophone,Amnistie Internationale Canada Francophone,≤100,83
290783084327279,Mothers Matter Centre,Mothers Matter Centre,≤100,1
218916525819,Canadian Association of Physicians for the Environment (CAPE),Canadian Association of Physicians for the Environment,≤100,9
162056987140787,3M,3M,≤100,102
168617319831578,Nature Canada,Nature Canada,≤100,3
184906186150,The Toronto Star,The Toronto Star,≤100,2
504061526642471,Ontario Power Generation,Ontario Power Generation,≤100,1
55894053020,Planned Parenthood Toronto,Planned Parenthood Toronto,≤100,16
985797494956599,The News Forum,The News Forum,≤100,17
338645782840713,"Ministère de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs",Ministère de l'Environnement et de la Lutte contre les changements climatiques,≤100,1
822398634541238,Réseau Solidarité Itinérance du Québec,Réseau SOLIDARITÉ Itinérance du Québec,≤100,8
144941987247,UNICEF Canada FR,UNICEF Canada,≤100,18
102586125587511,Canadian Trucking Alliance,Canadian Trucking Alliance,≤100,18
638391216643974,CodeBlue BC,CodeBlue BC,≤100,15
103047522107786,Pacific Prosperity Network,Pacific Prosperity Network,≤100,3
944819212239364,Alberta Proud,Alberta Proud,≤100,3
109351050711893,IndigiNews,The Discourse,≤100,1
123235041462,The Fraser Institute,Fraser Institute,≤100,9
270323369737229,Elections Alberta,Elections Alberta,≤100,3
111231197686977,The Breach,The Breach,≤100,6
380221585332828,St. Joseph's Health Care London,St. Joseph's Health Care London,≤100,2
168973503131279,Mission Old Brewery,Mission Old Brewery,≤100,61
